Date,Rate
5/7/65,3.96
5/10/65,3.96
5/11/65,3.96
5/12/65,3.96
5/13/65,3.96
5/14/65,3.96
5/17/65,3.96
5/18/65,3.96
5/19/65,3.96
5/20/65,3.96
5/21/65,3.96
5/24/65,3.96
5/25/65,3.95
5/26/65,3.95
5/27/65,3.95
5/28/65,3.95
5/31/65,3.95
6/1/65,3.95
6/2/65,3.95
6/3/65,3.94
6/4/65,3.92
6/7/65,3.92
6/8/65,3.93
6/9/65,3.94
6/10/65,3.94
6/11/65,3.94
6/14/65,3.93
6/15/65,3.91
6/16/65,3.91
6/17/65,3.9
6/18/65,3.89
6/21/65,3.85
6/22/65,3.83
6/23/65,3.82
6/24/65,3.81
6/25/65,3.81
6/28/65,3.82
6/29/65,3.84
6/30/65,3.86
7/1/65,3.87
7/2/65,3.89
7/5/65,3.89
7/6/65,3.9
7/7/65,3.9
7/8/65,3.91
7/9/65,3.92
7/12/65,3.92
7/13/65,3.92
7/14/65,3.91
7/15/65,3.91
7/16/65,3.89
7/19/65,3.88
7/20/65,3.87
7/21/65,3.87
7/22/65,3.86
7/23/65,3.86
7/26/65,3.86
7/27/65,3.87
7/28/65,3.88
7/29/65,3.87
7/30/65,3.89
8/2/65,3.92
8/3/65,3.93
8/4/65,3.94
8/5/65,3.96
8/6/65,3.95
8/9/65,3.94
8/10/65,3.94
8/11/65,3.94
8/12/65,3.94
8/13/65,3.94
8/16/65,3.94
8/17/65,3.95
8/18/65,3.95
8/19/65,3.95
8/20/65,3.96
8/23/65,3.97
8/24/65,4
8/25/65,4
8/26/65,4
8/27/65,4.01
8/30/65,4.02
8/31/65,4.03
9/1/65,4.04
9/2/65,4.04
9/3/65,4.04
9/6/65,4.04
9/7/65,4.04
9/8/65,4.04
9/9/65,4.04
9/10/65,4.03
9/13/65,4.03
9/14/65,4.03
9/15/65,4.03
9/16/65,4.04
9/17/65,4.04
9/20/65,4.07
9/21/65,4.09
9/22/65,4.1
9/23/65,4.16
9/24/65,4.17
9/27/65,4.17
9/28/65,4.2
9/29/65,4.22
9/30/65,4.2
10/1/65,4.18
10/4/65,4.17
10/5/65,4.15
10/6/65,4.17
10/7/65,4.16
10/8/65,4.15
10/11/65,4.15
10/12/65,4.15
10/13/65,4.14
10/14/65,4.13
10/15/65,4.15
10/18/65,4.17
10/19/65,4.16
10/20/65,4.16
10/21/65,4.16
10/22/65,4.16
10/25/65,4.16
10/26/65,4.16
10/27/65,4.16
10/28/65,4.16
10/29/65,4.16
11/1/65,4.22
11/2/65,4.22
11/3/65,4.23
11/4/65,4.22
11/5/65,4.22
11/8/65,4.22
11/9/65,4.24
11/10/65,4.24
11/11/65,4.24
11/12/65,4.24
11/15/65,4.23
11/16/65,4.23
11/17/65,4.22
11/18/65,4.22
11/19/65,4.23
11/22/65,4.23
11/23/65,4.24
11/24/65,4.25
11/25/65,4.25
11/26/65,4.24
11/29/65,4.25
11/30/65,4.29
12/1/65,4.3
12/2/65,4.3
12/3/65,4.3
12/6/65,4.48
12/7/65,4.48
12/8/65,4.48
12/9/65,4.49
12/10/65,4.5
12/13/65,4.55
12/14/65,4.58
12/15/65,4.57
12/16/65,4.59
12/17/65,4.67
12/20/65,4.66
12/21/65,4.63
12/22/65,4.64
12/23/65,4.68
12/24/65,4.68
12/27/65,4.7
12/28/65,4.7
12/29/65,4.7
12/30/65,4.69
12/31/65,4.72
1/3/66,4.72
1/4/66,4.72
1/5/66,4.7
1/6/66,4.66
1/7/66,4.67
1/10/66,4.68
1/11/66,4.69
1/12/66,4.68
1/13/66,4.68
1/14/66,4.69
1/17/66,4.7
1/18/66,4.7
1/19/66,4.7
1/20/66,4.7
1/21/66,4.7
1/24/66,4.68
1/25/66,4.67
1/26/66,4.68
1/27/66,4.66
1/28/66,4.67
1/31/66,4.71
2/1/66,4.76
2/2/66,4.76
2/3/66,4.76
2/4/66,4.76
2/7/66,4.76
2/8/66,4.75
2/9/66,4.76
2/10/66,4.79
2/11/66,4.8
2/14/66,4.84
2/15/66,4.84
2/16/66,4.86
2/17/66,4.82
2/18/66,4.82
2/21/66,4.84
2/22/66,4.84
2/23/66,4.87
2/24/66,4.86
2/25/66,4.86
2/28/66,4.95
3/1/66,4.94
3/2/66,4.93
3/3/66,4.89
3/4/66,4.86
3/7/66,4.87
3/8/66,4.87
3/9/66,4.86
3/10/66,4.87
3/11/66,4.89
3/14/66,4.86
3/15/66,4.82
3/16/66,4.82
3/17/66,4.82
3/18/66,4.79
3/21/66,4.74
3/22/66,4.73
3/23/66,4.68
3/24/66,4.68
3/25/66,4.78
3/28/66,4.75
3/29/66,4.73
3/30/66,4.77
3/31/66,4.76
4/1/66,4.75
4/4/66,4.74
4/5/66,4.73
4/6/66,4.75
4/7/66,4.78
4/8/66,4.78
4/11/66,4.79
4/12/66,4.8
4/13/66,4.8
4/14/66,4.77
4/15/66,4.77
4/18/66,4.74
4/19/66,4.74
4/20/66,4.76
4/21/66,4.75
4/22/66,4.74
4/25/66,4.74
4/26/66,4.75
4/27/66,4.75
4/28/66,4.75
4/29/66,4.76
5/2/66,4.82
5/3/66,4.83
5/4/66,4.82
5/5/66,4.83
5/6/66,4.85
5/9/66,4.82
5/10/66,4.82
5/11/66,4.82
5/12/66,4.83
5/13/66,4.83
5/16/66,4.85
5/17/66,4.86
5/18/66,4.87
5/19/66,4.87
5/20/66,4.87
5/23/66,4.87
5/24/66,4.87
5/25/66,4.88
5/26/66,4.88
5/27/66,4.88
5/30/66,4.88
5/31/66,4.91
6/1/66,4.89
6/2/66,4.86
6/3/66,4.86
6/6/66,4.87
6/7/66,4.87
6/8/66,4.85
6/9/66,4.82
6/10/66,4.81
6/13/66,4.78
6/14/66,4.77
6/15/66,4.74
6/16/66,4.73
6/17/66,4.73
6/20/66,4.71
6/21/66,4.68
6/22/66,4.6
6/23/66,4.6
6/24/66,4.72
6/27/66,4.76
6/28/66,4.82
6/29/66,4.84
6/30/66,4.93
7/1/66,4.97
7/4/66,4.97
7/5/66,4.91
7/6/66,4.86
7/7/66,4.86
7/8/66,4.89
7/11/66,4.95
7/12/66,4.96
7/13/66,4.94
7/14/66,5
7/15/66,5.04
7/18/66,5.03
7/19/66,4.98
7/20/66,4.95
7/21/66,4.94
7/22/66,4.92
7/25/66,4.9
7/26/66,4.89
7/27/66,4.91
7/28/66,4.94
7/29/66,5.03
8/1/66,5.03
8/2/66,5.04
8/3/66,5.06
8/4/66,5.02
8/5/66,5.05
8/8/66,5.08
8/9/66,5.11
8/10/66,5.13
8/11/66,5.15
8/12/66,5.19
8/15/66,5.27
8/16/66,5.33
8/17/66,5.29
8/18/66,5.42
8/19/66,5.42
8/22/66,5.39
8/23/66,5.52
8/24/66,5.55
8/25/66,5.7
8/26/66,5.72
8/29/66,5.8
8/30/66,5.77
8/31/66,5.7
9/1/66,5.69
9/2/66,5.69
9/5/66,5.69
9/6/66,5.67
9/7/66,5.7
9/8/66,5.75
9/9/66,5.76
9/12/66,5.85
9/13/66,5.81
9/14/66,5.84
9/15/66,5.82
9/16/66,5.85
9/19/66,5.89
9/20/66,5.89
9/21/66,5.94
9/22/66,5.91
9/23/66,5.86
9/26/66,5.83
9/27/66,5.8
9/28/66,5.8
9/29/66,5.75
9/30/66,5.76
10/3/66,5.76
10/4/66,5.7
10/5/66,5.64
10/6/66,5.56
10/7/66,5.51
10/10/66,5.57
10/11/66,5.54
10/12/66,5.54
10/13/66,5.58
10/14/66,5.56
10/17/66,5.53
10/18/66,5.49
10/19/66,5.48
10/20/66,5.48
10/21/66,5.42
10/24/66,5.42
10/25/66,5.41
10/26/66,5.45
10/27/66,5.46
10/28/66,5.45
10/31/66,5.48
11/1/66,5.5
11/2/66,5.54
11/3/66,5.54
11/4/66,5.58
11/7/66,5.59
11/8/66,5.59
11/9/66,5.56
11/10/66,5.59
11/11/66,5.59
11/14/66,5.57
11/15/66,5.55
11/16/66,5.54
11/17/66,5.51
11/18/66,5.5
11/21/66,5.47
11/22/66,5.5
11/23/66,5.49
11/24/66,5.49
11/25/66,5.49
11/28/66,5.32
11/29/66,5.29
11/30/66,5.24
12/1/66,5.23
12/2/66,5.25
12/5/66,5.25
12/6/66,5.25
12/7/66,5.28
12/8/66,5.28
12/9/66,5.19
12/12/66,5.12
12/13/66,5.13
12/14/66,5.08
12/15/66,4.94
12/16/66,4.8
12/19/66,4.82
12/20/66,4.77
12/21/66,4.78
12/22/66,4.77
12/23/66,4.76
12/26/66,4.76
12/27/66,4.79
12/28/66,4.84
12/29/66,4.85
12/30/66,4.83
1/2/67,4.83
1/3/67,4.84
1/4/67,4.77
1/5/67,4.71
1/6/67,4.71
1/9/67,4.72
1/10/67,4.74
1/11/67,4.64
1/12/67,4.64
1/13/67,4.6
1/16/67,4.55
1/17/67,4.54
1/18/67,4.54
1/19/67,4.57
1/20/67,4.59
1/23/67,4.55
1/24/67,4.57
1/25/67,4.59
1/26/67,4.51
1/27/67,4.46
1/30/67,4.42
1/31/67,4.46
2/1/67,4.48
2/2/67,4.45
2/3/67,4.45
2/6/67,4.49
2/7/67,4.49
2/8/67,4.49
2/9/67,4.5
2/10/67,4.58
2/13/67,4.58
2/14/67,4.62
2/15/67,4.65
2/16/67,4.66
2/17/67,4.71
2/20/67,4.72
2/21/67,4.68
2/22/67,4.68
2/23/67,4.69
2/24/67,4.61
2/27/67,4.53
2/28/67,4.54
3/1/67,4.44
3/2/67,4.4
3/3/67,4.35
3/6/67,4.35
3/7/67,4.33
3/8/67,4.33
3/9/67,4.3
3/10/67,4.28
3/13/67,4.23
3/14/67,4.21
3/15/67,4.17
3/16/67,4.1
3/17/67,4.07
3/20/67,4
3/21/67,4.08
3/22/67,4.07
3/23/67,4.05
3/24/67,4.05
3/27/67,4.07
3/28/67,4.08
3/29/67,4.09
3/30/67,4.05
3/31/67,4.02
4/3/67,4.01
4/4/67,4.01
4/5/67,4
4/6/67,3.98
4/7/67,3.92
4/10/67,3.87
4/11/67,3.87
4/12/67,3.87
4/13/67,3.9
4/14/67,3.93
4/17/67,3.94
4/18/67,3.92
4/19/67,3.87
4/20/67,3.85
4/21/67,3.82
4/24/67,3.8
4/25/67,3.83
4/26/67,3.84
4/27/67,3.85
4/28/67,3.89
5/1/67,3.97
5/2/67,3.91
5/3/67,3.9
5/4/67,3.87
5/5/67,3.91
5/8/67,3.88
5/9/67,3.88
5/10/67,3.9
5/11/67,3.89
5/12/67,3.88
5/15/67,3.86
5/16/67,3.88
5/17/67,3.88
5/18/67,3.86
5/19/67,3.86
5/22/67,3.85
5/23/67,3.88
5/24/67,3.89
5/25/67,3.9
5/26/67,3.88
5/29/67,3.88
5/30/67,3.88
5/31/67,3.86
6/1/67,3.81
6/2/67,3.82
6/5/67,3.85
6/6/67,3.86
6/7/67,3.88
6/8/67,3.94
6/9/67,3.97
6/12/67,4.03
6/13/67,4.07
6/14/67,4.14
6/15/67,4.15
6/16/67,4.2
6/19/67,4.13
6/20/67,4.15
6/21/67,4.15
6/22/67,4.14
6/23/67,4.2
6/26/67,4.32
6/27/67,4.6
6/28/67,4.64
6/29/67,4.75
6/30/67,4.82
7/3/67,4.92
7/4/67,4.92
7/5/67,4.83
7/6/67,4.77
7/7/67,4.85
7/10/67,4.87
7/11/67,4.84
7/12/67,4.83
7/13/67,4.82
7/14/67,4.85
7/17/67,4.84
7/18/67,4.82
7/19/67,4.85
7/20/67,4.92
7/21/67,5.03
7/24/67,5.22
7/25/67,5.02
7/26/67,5
7/27/67,4.88
7/28/67,4.88
7/31/67,4.87
8/1/67,4.94
8/2/67,4.98
8/3/67,4.99
8/4/67,5.05
8/7/67,5.09
8/8/67,5.11
8/9/67,5.11
8/10/67,5.11
8/11/67,5.1
8/14/67,5.04
8/15/67,4.99
8/16/67,4.99
8/17/67,4.97
8/18/67,4.99
8/21/67,5
8/22/67,5.02
8/23/67,5.04
8/24/67,5.02
8/25/67,5.14
8/28/67,5.11
8/29/67,5.09
8/30/67,5.09
8/31/67,5.07
9/1/67,5.02
9/4/67,5.02
9/5/67,5.02
9/6/67,5.05
9/7/67,5.05
9/8/67,5.07
9/11/67,5.09
9/12/67,5.06
9/13/67,5.02
9/14/67,5.05
9/15/67,5.07
9/18/67,5.12
9/19/67,5.14
9/20/67,5.15
9/21/67,5.16
9/22/67,5.19
9/25/67,5.19
9/26/67,5.11
9/27/67,5.17
9/28/67,5.17
9/29/67,5.16
10/2/67,5.17
10/3/67,5.15
10/4/67,5.16
10/5/67,5.16
10/6/67,5.17
10/9/67,5.18
10/10/67,5.19
10/11/67,5.2
10/12/67,5.2
10/13/67,5.2
10/16/67,5.24
10/17/67,5.24
10/18/67,5.23
10/19/67,5.23
10/20/67,5.24
10/23/67,5.24
10/24/67,5.25
10/25/67,5.3
10/26/67,5.27
10/27/67,5.27
10/30/67,5.28
10/31/67,5.31
11/1/67,5.33
11/2/67,5.33
11/3/67,5.36
11/6/67,5.38
11/7/67,5.38
11/8/67,5.3
11/9/67,5.29
11/10/67,5.28
11/13/67,5.29
11/14/67,5.29
11/15/67,5.27
11/16/67,5.23
11/17/67,5.27
11/20/67,5.55
11/21/67,5.44
11/22/67,5.38
11/23/67,5.38
11/24/67,5.56
11/27/67,5.55
11/28/67,5.51
11/29/67,5.53
11/30/67,5.6
12/1/67,5.67
12/4/67,5.65
12/5/67,5.66
12/6/67,5.62
12/7/67,5.64
12/8/67,5.63
12/11/67,5.62
12/12/67,5.56
12/13/67,5.55
12/14/67,5.56
12/15/67,5.59
12/18/67,5.53
12/19/67,5.5
12/20/67,5.5
12/21/67,5.48
12/22/67,5.53
12/25/67,5.53
12/26/67,5.51
12/27/67,5.61
12/28/67,5.71
12/29/67,5.71
1/1/68,5.71
1/2/68,5.59
1/3/68,5.56
1/4/68,5.45
1/5/68,5.38
1/8/68,5.4
1/9/68,5.34
1/10/68,5.23
1/11/68,5.2
1/12/68,5.23
1/15/68,5.18
1/16/68,5.21
1/17/68,5.19
1/18/68,5.2
1/19/68,5.31
1/22/68,5.3
1/23/68,5.28
1/24/68,5.3
1/25/68,5.2
1/26/68,5.25
1/29/68,5.23
1/30/68,5.24
1/31/68,5.27
2/1/68,5.22
2/2/68,5.19
2/5/68,5.26
2/6/68,5.28
2/7/68,5.29
2/8/68,5.31
2/9/68,5.28
2/12/68,5.28
2/13/68,5.19
2/14/68,5.17
2/15/68,5.16
2/16/68,5.15
2/19/68,5.15
2/20/68,5.16
2/21/68,5.18
2/22/68,5.18
2/23/68,5.33
2/26/68,5.35
2/27/68,5.33
2/28/68,5.31
2/29/68,5.32
3/1/68,5.33
3/4/68,5.31
3/5/68,5.31
3/6/68,5.34
3/7/68,5.4
3/8/68,5.42
3/11/68,5.41
3/12/68,5.41
3/13/68,5.47
3/14/68,5.65
3/15/68,5.47
3/18/68,5.4
3/19/68,5.43
3/20/68,5.38
3/21/68,5.39
3/22/68,5.37
3/25/68,5.37
3/26/68,5.37
3/27/68,5.53
3/28/68,5.5
3/29/68,5.48
4/1/68,5.34
4/2/68,5.33
4/3/68,5.3
4/4/68,5.38
4/5/68,5.35
4/8/68,5.34
4/9/68,5.34
4/10/68,5.35
4/11/68,5.45
4/12/68,5.45
4/15/68,5.45
4/16/68,5.35
4/17/68,5.3
4/18/68,5.32
4/19/68,5.7
4/22/68,5.66
4/23/68,5.57
4/24/68,5.64
4/25/68,5.65
4/26/68,5.65
4/29/68,5.64
4/30/68,5.68
5/1/68,5.66
5/2/68,5.68
5/3/68,5.75
5/6/68,5.7
5/7/68,5.73
5/8/68,5.73
5/9/68,5.74
5/10/68,5.74
5/13/68,5.73
5/14/68,5.77
5/15/68,5.79
5/16/68,5.9
5/17/68,5.9
5/20/68,5.92
5/21/68,6.03
5/22/68,6
5/23/68,5.98
5/24/68,6.04
5/27/68,5.96
5/28/68,5.99
5/29/68,5.98
5/30/68,5.98
5/31/68,5.82
6/3/68,5.7
6/4/68,5.72
6/5/68,5.71
6/6/68,5.73
6/7/68,5.75
6/10/68,5.77
6/11/68,5.8
6/12/68,5.75
6/13/68,5.73
6/14/68,5.69
6/17/68,5.66
6/18/68,5.67
6/19/68,5.57
6/20/68,5.54
6/21/68,5.52
6/24/68,5.54
6/25/68,5.63
6/26/68,5.71
6/27/68,5.68
6/28/68,5.67
7/1/68,5.64
7/2/68,5.56
7/3/68,5.53
7/4/68,5.53
7/5/68,5.5
7/8/68,5.41
7/9/68,5.42
7/10/68,5.43
7/11/68,5.45
7/12/68,5.47
7/15/68,5.5
7/16/68,5.51
7/17/68,5.47
7/18/68,5.45
7/19/68,5.4
7/22/68,5.36
7/23/68,5.29
7/24/68,5.26
7/25/68,5.2
7/26/68,5.21
7/29/68,5.2
7/30/68,5.21
7/31/68,5.2
8/1/68,5.05
8/2/68,5.02
8/5/68,5.04
8/6/68,5.13
8/7/68,5.1
8/8/68,5.11
8/9/68,5.14
8/12/68,5.19
8/13/68,5.22
8/14/68,5.25
8/15/68,5.25
8/16/68,5.15
8/19/68,5.13
8/20/68,5.14
8/21/68,5.17
8/22/68,5.17
8/23/68,5.16
8/26/68,5.16
8/27/68,5.16
8/28/68,5.18
8/29/68,5.19
8/30/68,5.17
9/2/68,5.17
9/3/68,5.14
9/4/68,5.14
9/5/68,5.17
9/6/68,5.19
9/9/68,5.21
9/10/68,5.26
9/11/68,5.25
9/12/68,5.26
9/13/68,5.22
9/16/68,5.2
9/17/68,5.18
9/18/68,5.14
9/19/68,5.16
9/20/68,5.18
9/23/68,5.19
9/24/68,5.18
9/25/68,5.12
9/26/68,5.12
9/27/68,5.15
9/30/68,5.18
10/1/68,5.2
10/2/68,5.19
10/3/68,5.19
10/4/68,5.22
10/7/68,5.24
10/8/68,5.28
10/9/68,5.32
10/10/68,5.3
10/11/68,5.28
10/14/68,5.34
10/15/68,5.36
10/16/68,5.36
10/17/68,5.3
10/18/68,5.32
10/21/68,5.35
10/22/68,5.38
10/23/68,5.39
10/24/68,5.41
10/25/68,5.41
10/28/68,5.43
10/29/68,5.45
10/30/68,5.42
10/31/68,5.41
11/1/68,5.41
11/4/68,5.48
11/5/68,5.48
11/6/68,5.44
11/7/68,5.44
11/8/68,5.49
11/11/68,5.49
11/12/68,5.49
11/13/68,5.46
11/14/68,5.48
11/15/68,5.52
11/18/68,5.55
11/19/68,5.55
11/20/68,5.52
11/21/68,5.53
11/22/68,5.54
11/25/68,5.58
11/26/68,5.56
11/27/68,5.58
11/28/68,5.58
11/29/68,5.59
12/2/68,5.66
12/3/68,5.68
12/4/68,5.71
12/5/68,5.7
12/6/68,5.72
12/9/68,5.79
12/10/68,5.82
12/11/68,5.85
12/12/68,5.83
12/13/68,5.81
12/16/68,5.86
12/17/68,5.84
12/18/68,5.89
12/19/68,6.01
12/20/68,6.23
12/23/68,6.37
12/24/68,6.47
12/25/68,6.47
12/26/68,6.35
12/27/68,6.34
12/30/68,6.28
12/31/68,6.22
1/1/69,6.22
1/2/69,6.14
1/3/69,6.14
1/6/69,6.15
1/7/69,6.18
1/8/69,6.1
1/9/69,6.06
1/10/69,6.04
1/13/69,6.04
1/14/69,6
1/15/69,5.96
1/16/69,5.86
1/17/69,5.9
1/20/69,5.97
1/21/69,6
1/22/69,6.06
1/23/69,6.1
1/24/69,6.1
1/27/69,6.08
1/28/69,6.07
1/29/69,6.15
1/30/69,6.19
1/31/69,6.23
2/3/69,6.22
2/4/69,6.18
2/5/69,6.17
2/6/69,6.19
2/7/69,6.17
2/10/69,6.17
2/11/69,6.12
2/12/69,6.12
2/13/69,6.14
2/14/69,6.13
2/17/69,6.15
2/18/69,6.19
2/19/69,6.18
2/20/69,6.16
2/21/69,6.27
2/24/69,6.27
2/25/69,6.28
2/26/69,6.32
2/27/69,6.39
2/28/69,6.37
3/3/69,6.33
3/4/69,6.29
3/5/69,6.29
3/6/69,6.3
3/7/69,6.31
3/10/69,6.27
3/11/69,6.19
3/12/69,6.15
3/13/69,6.17
3/14/69,6.17
3/17/69,6.22
3/18/69,6.15
3/19/69,6.16
3/20/69,6.17
3/21/69,6.15
3/24/69,6.11
3/25/69,6.08
3/26/69,6.07
3/27/69,6.16
3/28/69,6.21
3/31/69,6.21
4/1/69,6.14
4/2/69,6.13
4/3/69,6.15
4/4/69,6.15
4/7/69,6.14
4/8/69,6.13
4/9/69,6.05
4/10/69,6.08
4/11/69,6.06
4/14/69,6.02
4/15/69,6.05
4/16/69,6.03
4/17/69,6.04
4/18/69,6.03
4/21/69,6.03
4/22/69,6
4/23/69,5.99
4/24/69,5.94
4/25/69,5.98
4/28/69,5.96
4/29/69,5.94
4/30/69,5.93
5/1/69,6.01
5/2/69,6.07
5/5/69,6.03
5/6/69,6.06
5/7/69,6.05
5/8/69,6.03
5/9/69,6.07
5/12/69,6.19
5/13/69,6.12
5/14/69,6.08
5/15/69,6.12
5/16/69,6.15
5/19/69,6.15
5/20/69,6.09
5/21/69,6.07
5/22/69,6.03
5/23/69,6.05
5/26/69,6.11
5/27/69,6.18
5/28/69,6.33
5/29/69,6.4
5/30/69,6.4
6/2/69,6.49
6/3/69,6.49
6/4/69,6.59
6/5/69,6.78
6/6/69,6.7
6/9/69,6.91
6/10/69,6.84
6/11/69,6.96
6/12/69,6.96
6/13/69,6.8
6/16/69,6.64
6/17/69,6.69
6/18/69,6.75
6/19/69,6.82
6/20/69,6.94
6/23/69,6.94
6/24/69,7.09
6/25/69,7.23
6/26/69,7.19
6/27/69,7.29
6/30/69,7.39
7/1/69,7.47
7/2/69,7.42
7/3/69,7.22
7/4/69,7.22
7/7/69,7.18
7/8/69,7.08
7/9/69,7.07
7/10/69,7.06
7/11/69,7.02
7/14/69,7.09
7/15/69,7.09
7/16/69,7.03
7/17/69,7.08
7/18/69,7.09
7/21/69,7.09
7/22/69,7.14
7/23/69,7.14
7/24/69,7.13
7/25/69,7.35
7/28/69,7.34
7/29/69,7.33
7/30/69,7.31
7/31/69,7.29
8/1/69,7.3
8/4/69,7.24
8/5/69,7.25
8/6/69,7.28
8/7/69,7.3
8/8/69,7.4
8/11/69,7.39
8/12/69,7.4
8/13/69,7.34
8/14/69,7.26
8/15/69,7.19
8/18/69,7.17
8/19/69,7.14
8/20/69,7.16
8/21/69,7.18
8/22/69,7.22
8/25/69,7.25
8/26/69,7.33
8/27/69,7.37
8/28/69,7.34
8/29/69,7.27
9/1/69,7.27
9/2/69,7.32
9/3/69,7.32
9/4/69,7.36
9/5/69,7.37
9/8/69,7.41
9/9/69,7.37
9/10/69,7.31
9/11/69,7.29
9/12/69,7.31
9/15/69,7.3
9/16/69,7.29
9/17/69,7.31
9/18/69,7.32
9/19/69,7.39
9/22/69,7.38
9/23/69,7.36
9/24/69,7.36
9/25/69,7.36
9/26/69,7.43
9/29/69,7.41
9/30/69,7.42
10/1/69,7.44
10/2/69,7.4
10/3/69,7.39
10/6/69,7.37
10/7/69,7.36
10/8/69,7.34
10/9/69,7.35
10/10/69,7.3
10/13/69,7.3
10/14/69,7.28
10/15/69,7.27
10/16/69,7.25
10/17/69,7.18
10/20/69,7.08
10/21/69,6.96
10/22/69,6.98
10/23/69,7.08
10/24/69,7.11
10/27/69,7.1
10/28/69,7.11
10/29/69,7.11
10/30/69,7.06
10/31/69,7.03
11/3/69,7
11/4/69,7
11/5/69,7.05
11/6/69,7.07
11/7/69,7.1
11/10/69,7.12
11/11/69,7.12
11/12/69,7.13
11/13/69,7.19
11/14/69,7.17
11/17/69,7.24
11/18/69,7.35
11/19/69,7.47
11/20/69,7.69
11/21/69,7.77
11/24/69,7.86
11/25/69,7.73
11/26/69,7.62
11/27/69,7.62
11/28/69,7.5
12/1/69,7.46
12/2/69,7.51
12/3/69,7.59
12/4/69,7.6
12/5/69,7.6
12/8/69,7.6
12/9/69,7.65
12/10/69,7.67
12/11/69,7.6
12/12/69,7.55
12/15/69,7.6
12/16/69,7.59
12/17/69,7.62
12/18/69,7.64
12/19/69,7.62
12/22/69,7.65
12/23/69,7.65
12/24/69,7.62
12/25/69,7.62
12/26/69,7.62
12/29/69,7.74
12/30/69,7.7
12/31/69,7.64
1/1/70,7.64
1/2/70,7.58
1/5/70,7.57
1/6/70,7.57
1/7/70,7.57
1/8/70,7.58
1/9/70,7.58
1/12/70,7.5
1/13/70,7.46
1/14/70,7.51
1/15/70,7.48
1/16/70,7.42
1/19/70,7.39
1/20/70,7.42
1/21/70,7.43
1/22/70,7.45
1/23/70,7.44
1/26/70,7.48
1/27/70,7.5
1/28/70,7.61
1/29/70,7.62
1/30/70,7.62
2/2/70,7.47
2/3/70,7.37
2/4/70,7.36
2/5/70,7.34
2/6/70,7.3
2/9/70,7.22
2/10/70,7.15
2/11/70,7.14
2/12/70,7.14
2/13/70,6.99
2/16/70,6.97
2/17/70,6.89
2/18/70,6.87
2/19/70,6.88
2/20/70,6.89
2/23/70,6.89
2/24/70,6.94
2/25/70,6.87
2/26/70,6.64
2/27/70,6.62
3/2/70,6.66
3/3/70,6.68
3/4/70,6.69
3/5/70,6.63
3/6/70,6.55
3/9/70,6.52
3/10/70,6.51
3/11/70,6.53
3/12/70,6.58
3/13/70,6.61
3/16/70,6.61
3/17/70,6.67
3/18/70,6.64
3/19/70,6.51
3/20/70,6.42
3/23/70,6.26
3/24/70,6.26
3/25/70,6.26
3/26/70,6.34
3/27/70,6.34
3/30/70,6.32
3/31/70,6.34
4/1/70,6.3
4/2/70,6.31
4/3/70,6.33
4/6/70,6.33
4/7/70,6.33
4/8/70,6.26
4/9/70,6.21
4/10/70,6.2
4/13/70,6.2
4/14/70,6.23
4/15/70,6.3
4/16/70,6.35
4/17/70,6.35
4/20/70,6.4
4/21/70,6.45
4/22/70,6.71
4/23/70,6.92
4/24/70,6.98
4/27/70,7.05
4/28/70,7.13
4/29/70,7.09
4/30/70,7.15
5/1/70,7.21
5/4/70,7.28
5/5/70,7.06
5/6/70,6.99
5/7/70,6.98
5/8/70,6.98
5/11/70,7.18
5/12/70,7.1
5/13/70,7.09
5/14/70,7.13
5/15/70,7.14
5/18/70,7.05
5/19/70,7.04
5/20/70,7.05
5/21/70,7.06
5/22/70,7.22
5/25/70,7.32
5/26/70,7.21
5/27/70,7.2
5/28/70,7.12
5/29/70,7.1
6/1/70,6.98
6/2/70,7
6/3/70,7
6/4/70,7.03
6/5/70,7.05
6/8/70,7.08
6/9/70,7.08
6/10/70,7.07
6/11/70,7.08
6/12/70,7.19
6/15/70,7.16
6/16/70,7.15
6/17/70,7.16
6/18/70,7.2
6/19/70,7.17
6/22/70,7.12
6/23/70,7.06
6/24/70,7.09
6/25/70,7.01
6/26/70,7.01
6/29/70,6.93
6/30/70,6.88
7/1/70,6.79
7/2/70,6.71
7/3/70,6.71
7/6/70,6.77
7/7/70,6.82
7/8/70,6.79
7/9/70,6.76
7/10/70,6.7
7/13/70,6.64
7/14/70,6.65
7/15/70,6.66
7/16/70,6.57
7/17/70,6.6
7/20/70,6.6
7/21/70,6.62
7/22/70,6.6
7/23/70,6.44
7/24/70,6.43
7/27/70,6.45
7/28/70,6.48
7/29/70,6.49
7/30/70,6.54
7/31/70,6.53
8/3/70,6.54
8/4/70,6.58
8/5/70,6.66
8/6/70,6.63
8/7/70,6.63
8/10/70,6.67
8/11/70,6.67
8/12/70,6.64
8/13/70,6.64
8/14/70,6.62
8/17/70,6.6
8/18/70,6.53
8/19/70,6.45
8/20/70,6.45
8/21/70,6.44
8/24/70,6.42
8/25/70,6.44
8/26/70,6.45
8/27/70,6.46
8/28/70,6.48
8/31/70,6.52
9/1/70,6.54
9/2/70,6.54
9/3/70,6.53
9/4/70,6.45
9/7/70,6.45
9/8/70,6.46
9/9/70,6.49
9/10/70,6.5
9/11/70,6.5
9/14/70,6.48
9/15/70,6.48
9/16/70,6.31
9/17/70,6.3
9/18/70,6.3
9/21/70,6.3
